Year	Location	Longitude	Latitude	CitationCount
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2015	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	3
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	2
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	77
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2015	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	2
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	5
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	2
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	2
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	2
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	2
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	3
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	2
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	3
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	2
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	2
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	149
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	3
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	2
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	2
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	29
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	1
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	59
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
2011	"Denver, CO"	-104.989174	39.73715	0
